0,0,0,0,0,out
784,0,14,0,0,coming
786,4,6,4,4,out
786,4,0,4,4,coming
792,2,0,20,20,out
792,2,3,20,20,coming
794,13,7,13,13,in
795,1,0,1,1,in
795,13,8,13,13,in
796,1,1,1,1,in
801,17,6,21,21,in
802,2,6,20,20,in
803,14,1,14,14,out
803,14,9,14,14,coming
804,14,2,14,14,out
804,14,10,14,14,coming
806,11,8,11,11,in
811,18,1,22,22,out
811,18,10,22,22,coming
827,17,3,21,21,out
827,17,1,21,21,coming
828,17,4,21,21,out
828,17,2,21,21,coming
829,18,0,22,22,out
829,18,2,22,22,coming
830,18,8,22,22,out
830,18,3,22,22,coming
837,1,14,1,1,out
837,1,2,1,1,coming
838,6,9,6,6,out
838,6,11,6,6,coming
838,13,5,13,13,out
838,13,9,13,13,coming
841,19,6,19,19,in
843,12,4,12,12,in
843,19,4,19,19,out
843,19,7,19,19,coming
849,4,3,4,4,in
852,9,0,9,9,out
852,9,8,9,9,coming
857,10,0,23,23,in
857,10,1,23,23,in
857,10,2,23,23,in
857,10,3,23,23,in
857,10,4,23,23,in
857,9,10,9,9,out
857,9,4,9,9,coming
872,5,5,5,5,in
877,12,0,12,12,out
877,12,2,12,12,coming
884,0,14,0,0,in
886,4,0,4,4,in
887,16,1,16,16,out
887,16,7,16,16,coming
892,2,3,20,20,in
893,11,13,11,11,out
893,11,9,11,11,coming
903,14,9,14,14,in
904,14,10,14,14,in
906,11,14,11,11,out
906,11,0,11,11,coming
911,18,10,22,22,in
912,13,3,13,13,out
912,13,1,13,13,coming
913,0,9,0,0,out
913,0,15,0,0,coming
913,13,4,13,13,out
913,13,2,13,13,coming
927,17,1,21,21,in
928,17,2,21,21,in
929,18,2,22,22,in
930,18,3,22,22,in
933,7,2,7,7,out
933,7,11,7,7,coming
935,17,2,21,21,out
935,17,9,21,21,coming
937,1,2,1,1,in
938,14,0,14,14,out
938,14,1,14,14,out
938,14,2,14,14,out
938,14,3,14,14,out
938,14,4,14,14,out
938,14,5,14,14,out
938,14,6,14,14,out
938,14,7,14,14,out
938,14,8,14,14,out
938,14,9,14,14,out
938,14,10,14,14,out
938,14,11,14,14,out
938,14,12,14,14,out
938,14,13,14,14,out
938,14,14,14,14,out
938,14,15,14,14,out
938,14,16,14,14,out
938,14,17,14,14,out
938,14,18,14,14,out
938,14,19,14,14,out
938,6,11,6,6,in
938,13,9,13,13,in
938,14,0,24,24,coming
938,14,1,24,24,coming
938,14,2,24,24,coming
938,14,3,24,24,coming
938,14,4,24,24,coming
941,6,5,6,6,out
941,6,12,6,6,coming
943,19,7,19,19,in
943,8,0,8,8,out
943,8,13,8,8,coming
952,9,8,9,9,in
953,19,3,19,19,out
953,19,8,19,19,coming
957,9,4,9,9,in
957,3,0,3,3,out
957,3,5,3,3,coming
977,12,2,12,12,in
980,16,0,16,16,out
980,16,10,16,16,coming
984,12,1,12,12,out
984,12,3,12,12,coming
987,16,7,16,16,in
991,8,9,8,8,out
991,8,1,8,8,coming
992,8,10,8,8,out
992,8,2,8,8,coming
993,11,9,11,11,in
994,1,2,1,1,out
994,1,14,1,1,coming
1006,11,0,11,11,in
1006,19,0,19,19,out
1006,19,4,19,19,coming
1007,19,1,19,19,out
1007,19,5,19,19,coming
1011,0,0,0,0,out
1011,0,1,0,0,out
1011,0,2,0,0,out
1011,0,3,0,0,out
1011,0,4,0,0,out
1011,0,5,0,0,out
1011,0,6,0,0,out
1011,0,7,0,0,out
1011,0,8,0,0,out
1011,0,9,0,0,out
1011,0,10,0,0,out
1011,0,11,0,0,out
1011,0,12,0,0,out
1011,0,13,0,0,out
1011,0,14,0,0,out
1011,0,15,0,0,out
1011,0,16,0,0,out
1011,0,17,0,0,out
1011,0,18,0,0,out
1011,0,19,0,0,out
1011,0,0,25,25,coming
1011,0,1,25,25,coming
1011,0,2,25,25,coming
1011,0,3,25,25,coming
1011,0,4,25,25,coming
1012,13,1,13,13,in
1012,12,5,12,12,out
1012,12,7,12,12,coming
1013,1,0,1,1,out
1013,1,1,1,1,out
1013,1,2,1,1,out
1013,1,3,1,1,out
1013,1,4,1,1,out
1013,1,5,1,1,out
1013,1,6,1,1,out
1013,1,7,1,1,out
1013,1,8,1,1,out
1013,1,9,1,1,out
1013,1,10,1,1,out
1013,1,11,1,1,out
1013,1,12,1,1,out
1013,1,13,1,1,out
1013,1,14,1,1,out
1013,1,15,1,1,out
1013,1,16,1,1,out
1013,1,17,1,1,out
1013,1,18,1,1,out
1013,1,19,1,1,out
1013,13,2,13,13,in
1013,1,0,26,26,coming
1013,1,1,26,26,coming
1013,1,2,26,26,coming
1013,1,3,26,26,coming
1013,1,4,26,26,coming
1016,11,9,11,11,out
1016,11,1,11,11,coming
1031,18,10,22,22,out
1031,18,4,22,22,coming
1033,7,11,7,7,in
1035,17,9,21,21,in
1038,14,0,24,24,in
1038,14,1,24,24,in
1038,14,2,24,24,in
1038,14,3,24,24,in
1038,14,4,24,24,in
1041,6,12,6,6,in
1043,8,13,8,8,in
1045,10,3,23,23,out
1045,10,8,23,23,coming
1046,10,0,23,23,out
1046,10,9,23,23,coming
1052,13,9,13,13,out
1052,13,3,13,13,coming
1053,19,8,19,19,in
1056,12,4,12,12,out
1056,12,5,12,12,coming
1057,3,5,3,3,in
1062,7,7,7,7,out
1062,7,12,7,7,coming
1064,17,7,21,21,out
1064,17,10,21,21,coming
1070,6,6,6,6,out
1070,6,13,6,6,coming
1080,16,10,16,16,in
1084,12,3,12,12,in
1086,3,1,3,3,out
1086,3,6,3,3,coming
1091,8,1,8,8,in
1092,8,2,8,8,in
1104,16,7,16,16,out
1104,16,11,16,16,coming
1106,19,4,19,19,in
1107,19,5,19,19,in
1108,16,0,16,16,out
1108,16,1,16,16,out
1108,16,2,16,16,out
1108,16,3,16,16,out
1108,16,4,16,16,out
1108,16,5,16,16,out
1108,16,6,16,16,out
1108,16,7,16,16,out
1108,16,8,16,16,out
1108,16,9,16,16,out
1108,16,10,16,16,out
1108,16,11,16,16,out
1108,16,12,16,16,out
1108,16,13,16,16,out
1108,16,14,16,16,out
1108,16,15,16,16,out
1108,16,16,16,16,out
1108,16,17,16,16,out
1108,16,18,16,16,out
1108,16,19,16,16,out
1108,16,0,27,27,coming
1108,16,1,27,27,coming
1108,16,2,27,27,coming
1108,16,3,27,27,coming
1108,16,4,27,27,coming
1111,0,0,25,25,in
1111,0,1,25,25,in
1111,0,2,25,25,in
1111,0,3,25,25,in
1111,0,4,25,25,in
1112,12,7,12,12,in
1113,1,0,26,26,in
1113,1,1,26,26,in
1113,1,2,26,26,in
1113,1,3,26,26,in
1113,1,4,26,26,in
1116,11,1,11,11,in
1118,11,6,11,11,out
1118,11,11,11,11,coming
1119,11,7,11,11,out
1119,11,12,11,11,coming
1125,8,13,8,8,out
1125,8,3,8,8,coming
1130,6,4,6,6,out
1130,6,9,6,6,coming
1131,18,4,22,22,in
1145,10,8,23,23,in
1146,10,9,23,23,in
1152,13,3,13,13,in
1156,12,5,12,12,in
1160,18,9,22,22,out
1160,18,5,22,22,coming
1162,7,12,7,7,in
1164,17,10,21,21,in
1168,18,2,22,22,out
1168,18,1,22,22,coming
1170,6,13,6,6,in
1179,19,8,19,19,out
1179,19,0,19,19,coming
1180,19,5,19,19,out
1180,19,1,19,19,coming
1182,10,9,23,23,out
1182,10,3,23,23,coming
1183,1,2,26,26,out
1183,1,8,26,26,coming
1186,3,6,3,3,in
1208,16,0,27,27,in
1208,16,1,27,27,in
1208,16,2,27,27,in
1208,16,3,27,27,in
1208,16,4,27,27,in
1209,16,3,27,27,out
1209,16,5,27,27,coming
1210,16,2,27,27,out
1210,16,6,27,27,coming
1211,0,4,25,25,out
1211,0,5,25,25,coming
1211,2,1,20,20,out
1211,2,7,20,20,coming
1212,0,3,25,25,out
1212,0,6,25,25,coming
1215,3,2,3,3,out
1215,3,7,3,3,coming
1218,11,11,11,11,in
1219,11,12,11,11,in
1221,13,7,13,13,out
1221,13,4,13,13,coming
1225,8,3,8,8,in
1230,6,9,6,6,in
1242,17,6,21,21,out
1242,17,11,21,21,coming
1254,8,11,8,8,out
1254,8,4,8,8,coming
1258,5,8,5,5,out
1258,5,6,5,5,coming
1259,6,13,6,6,out
1259,6,10,6,6,coming
1260,18,5,22,22,in
1265,17,1,21,21,out
1265,17,7,21,21,coming
1268,18,1,22,22,in
1271,11,8,11,11,out
1271,11,13,11,11,coming
1279,19,0,19,19,in
1280,19,1,19,19,in
1282,10,3,23,23,in
1283,1,8,26,26,in
1293,18,5,22,22,out
1293,18,2,22,22,coming
1294,1,3,26,26,out
1294,1,9,26,26,coming
1295,2,3,20,20,out
1295,2,9,20,20,coming
1296,2,4,20,20,out
1296,2,10,20,20,coming
1309,16,5,27,27,in
1309,4,4,4,4,out
1309,4,6,4,4,coming
1310,16,6,27,27,in
1311,0,5,25,25,in
1311,2,7,20,20,in
1312,0,6,25,25,in
1313,14,3,24,24,out
1313,14,5,24,24,coming
1314,14,4,24,24,out
1314,14,6,24,24,coming
1315,3,7,3,3,in
1321,13,4,13,13,in
1334,19,6,19,19,out
1334,19,2,19,19,coming
1342,17,11,21,21,in
1344,3,3,3,3,out
1344,3,8,3,3,coming
1347,12,0,12,12,out
1347,12,1,12,12,out
1347,12,2,12,12,out
1347,12,3,12,12,out
1347,12,4,12,12,out
1347,12,5,12,12,out
1347,12,6,12,12,out
1347,12,7,12,12,out
1347,12,8,12,12,out
1347,12,9,12,12,out
1347,12,10,12,12,out
1347,12,11,12,12,out
1347,12,12,12,12,out
1347,12,13,12,12,out
1347,12,14,12,12,out
1347,12,15,12,12,out
1347,12,16,12,12,out
1347,12,17,12,12,out
1347,12,18,12,12,out
1347,12,19,12,12,out
1347,12,0,28,28,coming
1347,12,1,28,28,coming
1347,12,2,28,28,coming
1347,12,3,28,28,coming
1347,12,4,28,28,coming
1350,13,8,13,13,out
1350,13,5,13,13,coming
1354,8,4,8,8,in
1358,5,6,5,5,in
1359,6,10,6,6,in
1365,17,7,21,21,in
1366,16,1,27,27,out
1366,16,12,27,27,coming
1367,16,4,27,27,out
1367,16,13,27,27,coming
1367,19,7,19,19,out
1367,19,8,19,19,coming
1368,19,4,19,19,out
1368,19,9,19,19,coming
1371,11,13,11,11,in
1377,8,12,8,8,out
1377,8,7,8,8,coming
1378,1,0,26,26,out
1378,1,1,26,26,out
1378,1,2,26,26,out
1378,1,3,26,26,out
1378,1,4,26,26,out
1378,1,5,26,26,out
1378,1,6,26,26,out
1378,1,7,26,26,out
1378,1,8,26,26,out
1378,1,9,26,26,out
1378,1,10,26,26,out
1378,1,11,26,26,out
1378,1,12,26,26,out
1378,1,13,26,26,out
1378,1,14,26,26,out
1378,1,15,26,26,out
1378,1,16,26,26,out
1378,1,17,26,26,out
1378,1,18,26,26,out
1378,1,19,26,26,out
1378,1,0,29,29,coming
1378,1,1,29,29,coming
1378,1,2,29,29,coming
1378,1,3,29,29,coming
1378,1,4,29,29,coming
1378,8,1,8,8,out
1378,8,8,8,8,coming
1387,5,2,5,5,out
1387,5,7,5,5,coming
1393,3,0,3,3,out
1393,3,1,3,3,out
1393,3,2,3,3,out
1393,3,3,3,3,out
1393,3,4,3,3,out
1393,3,5,3,3,out
1393,3,6,3,3,out
1393,3,7,3,3,out
1393,3,8,3,3,out
1393,3,9,3,3,out
1393,3,10,3,3,out
1393,3,11,3,3,out
1393,3,12,3,3,out
1393,3,13,3,3,out
1393,3,14,3,3,out
1393,3,15,3,3,out
1393,3,16,3,3,out
1393,3,17,3,3,out
1393,3,18,3,3,out
1393,3,19,3,3,out
1393,18,2,22,22,in
1393,3,0,30,30,coming
1393,3,1,30,30,coming
1393,3,2,30,30,coming
1393,3,3,30,30,coming
1393,3,4,30,30,coming
1395,2,9,20,20,in
1396,2,10,20,20,in
1398,0,2,25,25,out
1398,0,3,25,25,coming
1400,11,0,11,11,out
1400,11,14,11,11,coming
1404,6,11,6,6,out
1404,6,0,6,6,coming
1405,6,12,6,6,out
1405,6,1,6,6,coming
1409,4,6,4,4,in
1413,14,5,24,24,in
1414,14,6,24,24,in
1427,2,7,20,20,out
1427,2,11,20,20,coming
1434,19,2,19,19,in
1447,12,0,28,28,in
1447,12,1,28,28,in
1447,12,2,28,28,in
1447,12,3,28,28,in
1447,12,4,28,28,in
1450,13,5,13,13,in
1466,16,12,27,27,in
1467,16,13,27,27,in
1467,19,8,19,19,in
1468,19,9,19,19,in
1471,14,0,24,24,out
1471,14,7,24,24,coming
1475,13,1,13,13,out
1475,13,8,13,13,coming
1476,13,2,13,13,out
1476,13,9,13,13,coming
1477,8,7,8,8,in
1478,1,0,29,29,in
1478,1,1,29,29,in
1478,1,2,29,29,in
1478,1,3,29,29,in
1478,1,4,29,29,in
1478,8,8,8,8,in
1484,17,11,21,21,out
1484,17,5,21,21,coming
1485,17,9,21,21,out
1485,17,6,21,21,coming
1487,5,7,5,5,in
1493,3,0,30,30,in
1493,3,1,30,30,in
1493,3,2,30,30,in
1493,3,3,30,30,in
1493,3,4,30,30,in
1498,0,3,25,25,in
1500,11,14,11,11,in
1504,6,0,6,6,in
1505,6,1,6,6,in
1508,0,1,25,25,out
1508,0,4,25,25,coming
1511,8,2,8,8,out
1511,8,9,8,8,coming
1516,5,3,5,5,out
1516,5,8,5,5,coming
1519,11,0,11,11,out
1519,11,1,11,11,out
1519,11,2,11,11,out
1519,11,3,11,11,out
1519,11,4,11,11,out
1519,11,5,11,11,out
1519,11,6,11,11,out
1519,11,7,11,11,out
1519,11,8,11,11,out
1519,11,9,11,11,out
1519,11,10,11,11,out
1519,11,11,11,11,out
1519,11,12,11,11,out
1519,11,13,11,11,out
1519,11,14,11,11,out
1519,11,15,11,11,out
1519,11,16,11,11,out
1519,11,17,11,11,out
1519,11,18,11,11,out
1519,11,19,11,11,out
1519,11,0,31,31,coming
1519,11,1,31,31,coming
1519,11,2,31,31,coming
1519,11,3,31,31,coming
1519,11,4,31,31,coming
1524,10,8,23,23,out
1524,10,5,23,23,coming
1526,19,2,19,19,out
1526,19,10,19,19,coming
1527,2,11,20,20,in
1527,19,0,19,19,out
1527,19,11,19,19,coming
1556,2,5,20,20,out
1556,2,12,20,20,coming
1557,8,3,8,8,out
1557,8,10,8,8,coming
1557,12,3,28,28,out
1557,12,10,28,28,coming
1571,14,7,24,24,in
1571,16,0,27,27,out
1571,16,14,27,27,coming
1575,13,8,13,13,in
1576,13,9,13,13,in
1578,0,0,25,25,out
1578,0,10,25,25,coming
1579,4,0,4,4,out
1579,4,4,4,4,coming
1580,6,8,6,6,out
1580,6,2,6,6,coming
1584,17,5,21,21,in
1585,17,6,21,21,in
1600,14,1,24,24,out
1600,14,8,24,24,coming
1606,9,4,9,9,out
1606,9,9,9,9,coming
1608,0,4,25,25,in
1611,8,9,8,8,in
1611,15,7,15,15,out
1611,15,12,15,15,coming
1616,5,8,5,5,in
1617,13,3,13,13,out
1617,13,2,13,13,coming
1618,13,4,13,13,out
1618,13,3,13,13,coming
1619,11,0,31,31,in
1619,11,1,31,31,in
1619,11,2,31,31,in
1619,11,3,31,31,in
1619,11,4,31,31,in
1624,10,5,23,23,in
1626,19,10,19,19,in
1627,19,11,19,19,in
1641,10,5,23,23,out
1641,10,8,23,23,coming
1642,10,1,23,23,out
1642,10,9,23,23,coming
1645,5,4,5,5,out
1645,5,9,5,5,coming
1656,2,12,20,20,in
1657,8,10,8,8,in
1657,12,10,28,28,in
1664,19,0,19,19,out
1664,19,1,19,19,out
1664,19,2,19,19,out
1664,19,3,19,19,out
1664,19,4,19,19,out
1664,19,5,19,19,out
1664,19,6,19,19,out
1664,19,7,19,19,out
1664,19,8,19,19,out
1664,19,9,19,19,out
1664,19,10,19,19,out
1664,19,11,19,19,out
1664,19,12,19,19,out
1664,19,13,19,19,out
1664,19,14,19,19,out
1664,19,15,19,19,out
1664,19,16,19,19,out
1664,19,17,19,19,out
1664,19,18,19,19,out
1664,19,19,19,19,out
1664,19,0,32,32,coming
1664,19,1,32,32,coming
1664,19,2,32,32,coming
1664,19,3,32,32,coming
1664,19,4,32,32,coming
1671,16,14,27,27,in
1678,0,10,25,25,in
1678,3,2,30,30,out
1678,3,7,30,30,coming
1678,12,1,28,28,out
1678,12,3,28,28,coming
1678,18,1,22,22,out
1678,18,5,22,22,coming
1679,4,4,4,4,in
1679,0,4,25,25,out
1679,0,11,25,25,coming
1679,3,3,30,30,out
1679,3,8,30,30,coming
1680,6,2,6,6,in
1685,2,6,20,20,out
1685,2,13,20,20,coming
1688,7,12,7,7,out
1688,7,1,7,7,coming
1689,7,8,7,7,out
1689,7,2,7,7,coming
1700,14,8,24,24,in
1700,16,5,27,27,out
1700,16,15,27,27,coming
1704,16,0,27,27,out
1704,16,1,27,27,out
1704,16,2,27,27,out
1704,16,3,27,27,out
1704,16,4,27,27,out
1704,16,5,27,27,out
1704,16,6,27,27,out
1704,16,7,27,27,out
1704,16,8,27,27,out
1704,16,9,27,27,out
1704,16,10,27,27,out
1704,16,11,27,27,out
1704,16,12,27,27,out
1704,16,13,27,27,out
1704,16,14,27,27,out
1704,16,15,27,27,out
1704,16,16,27,27,out
1704,16,17,27,27,out
1704,16,18,27,27,out
1704,16,19,27,27,out
1704,8,11,8,8,coming
1704,16,0,33,33,coming
1704,16,1,33,33,coming
1704,16,2,33,33,coming
1704,16,3,33,33,coming
1706,9,9,9,9,in
1709,0,5,25,25,out
1709,0,4,25,25,coming
1710,0,6,25,25,out
1710,0,5,25,25,coming
1710,5,5,5,5,out
1710,5,10,5,5,coming
1711,15,12,15,15,in
1713,17,10,21,21,out
1713,17,11,21,21,coming
1714,11,4,31,31,out
1714,11,9,31,31,coming
1714,17,7,21,21,out
1714,17,12,21,21,coming
1717,13,2,13,13,in
1718,13,3,13,13,in
1729,14,2,24,24,out
1729,14,9,24,24,coming
1735,9,5,9,9,out
1735,9,10,9,9,coming
1740,15,8,15,15,out
1740,15,13,15,15,coming
1741,10,8,23,23,in
1742,10,9,23,23,in
1745,5,9,5,5,in
1747,18,2,22,22,out
1747,18,12,22,22,coming
1748,18,3,22,22,out
1748,18,13,22,22,coming
1761,6,9,6,6,out
1761,6,3,6,6,coming
1764,19,0,32,32,in
1764,19,1,32,32,in
1764,19,2,32,32,in
1764,19,3,32,32,in
1764,19,4,32,32,in
1770,14,5,24,24,out
1770,14,0,24,24,coming
1778,3,7,30,30,in
1778,12,3,28,28,in
1778,18,5,22,22,in
1779,0,11,25,25,in
1779,3,8,30,30,in
1785,5,0,5,5,out
1785,5,1,5,5,out
1785,5,2,5,5,out
1785,5,3,5,5,out
1785,5,4,5,5,out
1785,5,5,5,5,out
1785,5,6,5,5,out
1785,5,7,5,5,out
1785,5,8,5,5,out
1785,5,9,5,5,out
1785,5,10,5,5,out
1785,5,11,5,5,out
1785,5,12,5,5,out
1785,5,13,5,5,out
1785,5,14,5,5,out
1785,5,15,5,5,out
1785,5,16,5,5,out
1785,5,17,5,5,out
1785,5,18,5,5,out
1785,5,19,5,5,out
1785,2,13,20,20,in
1785,5,0,34,34,coming
1785,5,1,34,34,coming
1785,5,2,34,34,coming
1785,5,3,34,34,coming
1785,5,4,34,34,coming
1788,7,1,7,7,in
1789,7,2,7,7,in
1792,1,3,29,29,out
1792,1,5,29,29,coming
1793,1,4,29,29,out
1793,1,6,29,29,coming
1804,8,11,8,8,in
1804,16,0,33,33,in
1804,16,1,33,33,in
1804,16,2,33,33,in
1804,16,3,33,33,in
1809,0,4,25,25,in
1810,0,5,25,25,in
1813,17,11,21,21,in
1814,11,9,31,31,in
1814,17,12,21,21,in
1814,2,9,20,20,out
1814,2,14,20,20,coming
1820,19,2,32,32,out
1820,19,13,32,32,coming
1821,19,3,32,32,out
1821,19,14,32,32,coming
1823,0,11,25,25,out
1823,0,9,25,25,coming
1828,13,5,13,13,out
1828,13,4,13,13,coming
1829,14,9,24,24,in
1830,11,3,31,31,out
1830,11,10,31,31,coming
1832,7,9,7,7,out
1832,7,3,7,7,coming
1835,9,10,9,9,in
1837,10,2,23,23,out
1837,10,10,23,23,coming
1840,15,13,15,15,in
1844,12,2,28,28,out
1844,12,5,28,28,coming
1847,18,12,22,22,in
1848,18,13,22,22,in
1849,17,8,21,21,out
1849,17,13,21,21,coming
1856,3,4,30,30,out
1856,3,9,30,30,coming
1861,6,3,6,6,in
1864,9,6,9,9,out
1864,9,11,9,9,coming
1870,14,0,24,24,in
1880,3,0,30,30,out
1880,3,1,30,30,out
1880,3,2,30,30,out
1880,3,3,30,30,out
1880,3,4,30,30,out
1880,3,5,30,30,out
1880,3,6,30,30,out
1880,3,7,30,30,out
1880,3,8,30,30,out
1880,3,9,30,30,out
1880,3,10,30,30,out
1880,3,11,30,30,out
1880,3,12,30,30,out
1880,3,13,30,30,out
1880,3,14,30,30,out
1880,3,15,30,30,out
1880,3,16,30,30,out
1880,3,17,30,30,out
1880,3,18,30,30,out
1880,3,19,30,30,out
1880,3,0,35,35,coming
1880,3,1,35,35,coming
1880,3,2,35,35,coming
1880,3,3,35,35,coming
1880,3,4,35,35,coming
1884,14,9,24,24,out
1884,14,1,24,24,coming
1885,5,0,34,34,in
1885,5,1,34,34,in
1885,5,2,34,34,in
1885,5,3,34,34,in
1885,5,4,34,34,in
1890,6,10,6,6,out
1890,6,4,6,6,coming
1890,18,5,22,22,out
1890,18,14,22,22,coming
1892,1,5,29,29,in
1893,1,6,29,29,in
1894,5,1,34,34,out
1894,5,6,34,34,coming
1895,5,2,34,34,out
1895,5,7,34,34,coming
1909,17,5,21,21,out
1909,17,10,21,21,coming
1914,2,14,20,20,in
1917,4,3,4,4,out
1917,4,0,4,4,coming
1920,19,13,32,32,in
1921,19,14,32,32,in
1922,15,13,15,15,out
1922,15,7,15,15,coming
1923,0,9,25,25,in
1923,15,11,15,15,out
1923,15,8,15,15,coming
1928,13,4,13,13,in
1929,19,0,32,32,out
1929,19,1,32,32,out
1929,19,2,32,32,out
1929,19,3,32,32,out
1929,19,4,32,32,out
1929,19,5,32,32,out
1929,19,6,32,32,out
1929,19,7,32,32,out
1929,19,8,32,32,out
1929,19,9,32,32,out
1929,19,10,32,32,out
1929,19,11,32,32,out
1929,19,12,32,32,out
1929,19,13,32,32,out
1929,19,14,32,32,out
1929,19,15,32,32,out
1929,19,16,32,32,out
1929,19,17,32,32,out
1929,19,18,32,32,out
1929,19,19,32,32,out
1929,19,0,36,36,coming
1929,19,1,36,36,coming
1929,19,2,36,36,coming
1929,19,3,36,36,coming
1929,19,4,36,36,coming
1930,11,10,31,31,in
1932,7,3,7,7,in
1937,10,10,23,23,in
1938,2,0,20,20,out
1938,2,1,20,20,out
1938,2,2,20,20,out
1938,2,3,20,20,out
1938,2,4,20,20,out
1938,2,5,20,20,out
1938,2,6,20,20,out
1938,2,7,20,20,out
1938,2,8,20,20,out
1938,2,9,20,20,out
1938,2,10,20,20,out
1938,2,11,20,20,out
1938,2,12,20,20,out
1938,2,13,20,20,out
1938,2,14,20,20,out
1938,2,15,20,20,out
1938,2,16,20,20,out
1938,2,17,20,20,out
1938,2,18,20,20,out
1938,2,19,20,20,out
1938,2,0,37,37,coming
1938,2,1,37,37,coming
1938,2,2,37,37,coming
1938,2,3,37,37,coming
1938,2,4,37,37,coming
1944,12,5,28,28,in
1949,17,13,21,21,in
1957,13,8,13,13,out
1957,13,5,13,13,coming
1961,7,10,7,7,out
1961,7,4,7,7,coming
1964,9,11,9,9,in
1966,10,3,23,23,out
1966,10,11,23,23,coming
1970,13,9,13,13,out
